Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 74
    COMMA           reduce using rule 36 (expresion -> .)
    RPAREN          reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 61 (auxFactor -> .) ]

    expresion                      shift and go to state 77
    auxEscritura1                  shift and go to state 75
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 52

    (18) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 18 (cicloBloque -> estatuto cicloBloque .)


state 53

    (43) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion SEMICOLON
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    RPAREN          reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 78
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 54

    (17) bloque -> LBRACE cicloBloque RBRACE .

    ELSE            reduce using rule 17 (bloque -> LBRACE cicloBloque RBRACE .)
    SEMICOLON       reduce using rule 17 (bloque -> LBRACE cicloBloque RBRACE .)
    $end            reduce using rule 17 (bloque -> LBRACE cicloBloque RBRACE .)
    FUNCTION        reduce using rule 17 (bloque -> LBRACE cicloBloque RBRACE .)
    LBRACE          reduce using rule 17 (bloque -> LBRACE cicloBloque RBRACE .)


state 55

    (26) asignacion -> ID auxAsignacion1 . EQUALA expresion SEMICOLON

    EQUALA          shift and go to state 79


state 56

    (27) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 80
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 57

    (81) llamada -> ID LPAREN . auxLlamada RPAREN
    (82) auxLlamada -> . argumentos
    (83) auxLlamada -> .
    (84) argumentos -> . auxArgumentos1
    (85) argumentos -> .
    (86) auxArgumentos1 -> . exp ambAuxArgumentos1
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 83 (auxLlamada -> .)
    RPAREN          reduce using rule 83 (auxLlamada -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! RPAREN          [ reduce using rule 85 (argumentos -> .) ]

    auxLlamada                     shift and go to state 82
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    argumentos                     shift and go to state 83
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 84
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 58

    (5) auxVar1 -> idVars COLON tipo SEMICOLON . auxVar1
    (5) auxVar1 -> . idVars COLON tipo SEMICOLON auxVar1
    (6) auxVar1 -> .
    (7) idVars -> . ID ambIdVars

    VAR             reduce using rule 6 (auxVar1 -> .)
    FUNCTION        reduce using rule 6 (auxVar1 -> .)
    LBRACE          reduce using rule 6 (auxVar1 -> .)
    ID              shift and go to state 14

    idVars                         shift and go to state 12
    auxVar1                        shift and go to state 85

state 59

    (12) auxTipo1 -> auxTipo2 LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 86


state 60

    (77) auxParametros -> tipo ID . ambAuxParametros
    (78) ambAuxParametros -> . COMMA auxParametros
    (79) ambAuxParametros -> .

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 79 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 87

state 61

